"sec_asset_id"|"sec_asset_short_name"|"intl_asset_short_name"|"asset_full_name_en"|"asset_full_name_th"|"token_type_code"|"asset_isin"|"last_upd_date"
"2530"|"FSN"|"FSN"|"Fusion"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000327"|"WOO"||"WOO Network"|"-"|||"2023-07-18 11:54:24"
"MRO"|"MRO"|"MRO"|"OUGUIYA"|"อูกุยยา / อูกียา"|||"2020-05-12 09:02:04"
"2447"|"CRPT"|"CRPT"|"Crypterium"|"-"|||"2020-07-24 09:17:43"
"5072"|"RKN"|"RKN"|"Rakon"|"-"|||"2020-07-24 09:17:43"
"3839"|"XRC"|"XRC"|"Bitcoin Rhodium"||||"2020-05-12 09:02:04"
"AFN"|"AFN"|"AFN"|"AFGHANI"|"อัฟกานิ"|||"2020-05-12 09:02:04"
"UFDA0000000086"|"YGG"||"YGG"|"-"|||"2021-12-03 17:04:03"
"2416"|"THETA"|"THETA"|"THETA"|"-"|||"2020-07-24 09:17:43"
"3945"|"ONE"|"ONE"|"Harmony"|"-"|||"2020-07-24 09:17:43"
"1087"|"FCT"|"FCT"|"Factom"|"-"|||"2020-07-24 09:17:43"
"4469"|"MB"|"MB"|"MineBee"||||"2020-05-12 09:02:04"
"TOP"|"TOP"|"TOP"|"PA'ANGA"|"พาอานกา"|||"2020-05-12 09:02:04"
"UFDA0000000321"|"LQTY"||"Liquity"|"-"|||"2023-05-08 08:57:29"
"UFDA0000000530"|"TRUMP"|"TRUMP"|"TRUMP OFFICIAL"|"+-"|||"2025-01-22 16:12:39"
"2135"|"R"|"R"|"Revain"||||"2020-05-12 09:02:04"
"5328"|"WOM"|"WOM"|"WOM Protocol"|"-"|||"2020-07-24 09:17:43"
"3224"|"QBIT"|"QBIT"|"Qubitica"|"-"|||"2020-07-24 09:17:43"
"BHD"|"BHD"|"BHD"|"BAHRAINI DINAR"|"ดีนาร์ บาห์เรน"|||"2020-05-12 09:02:04"
"UFDA0000000102"|"T"||"T"|"-"|||"2022-03-02 11:43:56"
"4056"|"AMPL"|"AMPL"|"Ampleforth"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000384"|"XAI"|"XAI"|"Xai"|"-"|||"2024-05-02 17:14:00"
"UFDA0000000461"|"OG"|"OG"|"OG Fan Token"|"-"|||"2024-08-30 13:36:26"
"873"|"XEM"|"XEM"|"NEM"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000130"|"GMT"||"STEPN"|"-"|||"2022-08-18 19:55:45"
"STD"|"STD"|"STD"|"DOBRA"|"โดบรา"|||"2020-05-12 09:02:04"
"4268"|"NYE"|"NYE"|"NewYork Exchange"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000393"|"TAO"|"TAO"|"Bittensor"|"-"|||"2024-06-06 10:28:03"
"UFDA0000000510"|"THE"|"THE"|"Thena"|"-"|||"2024-12-03 16:22:12"
"UFDA0000000403"|"SPEC"|"SPEC"|"Spectral - SPEC"|"-"|||"2024-06-20 14:23:04"
"UFDA0000000374"|"POND"|"POND"|"Marlin"|"-"|||"2024-04-29 10:27:23"
"1784"|"PLBT"|"PLBT"|"Polybius"||||"2020-05-12 09:02:04"
"3812"|"FXC"|"FXC"|"Flexacoin"|"-"|||"2020-07-24 09:17:43"
"2990"|"EXMR"|"EXMR"|"EXMR FDN"||||"2020-05-12 09:02:04"
"UFDA0000000123"|"Plearn"||"PLN Plearn"|"-"|||"2022-05-27 14:38:28"
"MZN"|"MZN"|"MZN"|"MOZAMBIQUE METICAL"|"เมททิคัล โมซัมบิก"|||"2020-05-12 09:02:04"
"5626"|"KDAG"|"KDAG"|"King DAG"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000423"|"REI"|"REI"|"REI NETWORK"|"-"|||"2024-08-06 14:17:54"
"2900"|"PAI"|"PAI"|"Project Pai"|"-"|||"2020-07-24 09:17:43"
"118"|"RDD"|"RDD"|"ReddCoin"|"-"|||"2020-07-24 09:17:43"
"4182"|"GMAT"|"GMAT"|"GoWithMi"||||"2020-05-12 09:02:04"
"3918"|"SAFE"|"SAFE"|"Safe"|"-"|||"2020-07-24 09:17:43"
"2605"|"BFT"|"BFT"|"BnkToTheFuture"||||"2020-05-12 09:02:04"
"3418"|"META"|"META"|"Metadium"|"-"|||"2020-07-24 09:17:43"
"4679"|"BAND"|"BAND"|"Band Protocol"|"-"|||"2020-07-24 09:17:43"
"2181"|"GVT"|"GVT"|"Genesis Vision"||||"2020-05-12 09:02:04"
"3858"|"FNB"|"FNB"|"FNB Protocol"||||"2020-05-12 09:02:04"
"GYD"|"GYD"|"GYD"|"GUYANA DOLLAR"|"ดอลลาร์ กายอานา"|||"2020-05-12 09:02:04"
"4269"|"GT"|"GT"|"Gatechain Token"|"-"|||"2020-07-24 09:17:43"
"2665"|"DERO"|"DERO"|"Dero"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000071"|"YLDY"||"YLDY"|"-"|||"2021-10-29 18:38:36"
"UFDA0000000425"|"FLM"|"FLM"|"Flamingo"|"-"|||"2024-08-06 14:25:02"
"1376"|"NEO"|"NEO"|"Neo"|"-"|||"2020-07-24 09:17:43"
"BBD"|"BBD"|"BBD"|"BARBADOS DOLLAR"|"ดอลลาร์ บาร์เบโดส"|||"2020-05-12 09:02:04"
"2638"|"CTXC"|"CTXC"|"Cortex"|"-"|||"2020-07-24 09:17:43"
"AED"|"AED"|"AED"|"UAE DIRHAM"|"ดีแรห์ม สหรัฐอาหรับเอมิเรตส์"|||"2020-05-12 09:02:04"
"SYP"|"SYP"|"SYP"|"SYRIAN POUND"|"ปอนด์ ซีเรีย"|||"2020-05-12 09:02:04"
"UFDA0000000415"|"KLY"|"KLY"|"Klayr - KLY"|"-"|||"2024-06-27 11:25:44"
"4365"|"STREAM"|"STREAM"|"Streamit Coin"||||"2020-05-12 09:02:04"
"2298"|"DTR"|"DTR"|"Dynamic Trading Rights"|"-"|||"2020-07-24 09:17:43"
"2661"|"TRIO"|"TRIO"|"Tripio"|"-"|||"2023-05-17 15:27:58"
"3376"|"DEC"|"DEC"|"Darico Ecosystem Coin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000494"|"MOODENG"|"Moodeng"|"Moodeng"|"-"|||"2024-10-10 16:25:01"
"2143"|"DATA"|"DATA"|"Streamr DATAcoin"|"Streamr DATAcoin"|||"2021-08-18 09:47:30"
"5034"|"KSM"|"KSM"|"Kusama"|"-"|||"2020-07-24 09:17:43"
"1312"|"SBD"|"SBD"|"Steem Dollars"||||"2020-05-12 09:02:04"
"2829"|"REPO"|"REPO"|"REPO"|"-"|||"2020-07-24 09:17:43"
"3762"|"1SG"|"1SG"|"1SG"|"-"|||"2020-07-24 09:17:43"
"3756"|"MHC"|"MHC"|"#MetaHash"|"-"|||"2020-07-24 09:17:43"
"ERN"|"ERN"|"ERN"|"NAKFA"|"นาคฟา"|||"2020-05-12 09:02:04"
"3441"|"DIVI"|"DIVI"|"Divi"|"-"|||"2020-07-24 09:17:43"
"4847"|"STX"|"STX"|"Blockstack"|"-"|||"2020-07-24 09:17:43"
"5601"|"STAKE"|"STAKE"|"xDai"|"-"|||"2020-07-24 09:17:43"
"3116"|"INB"|"INB"|"Insight Chain"|"-"|||"2020-07-24 09:17:43"
"2694"|"NEXO"|"NEXO"|"Nexo"|"-"|||"2020-07-24 09:17:43"
"4220"|"XAC"|"XAC"|"General Attention Currency"|"-"|||"2020-07-24 09:17:43"
"QAR"|"QAR"|"QAR"|"QATARI RIAL"|"เรียล กาตาร์"|||"2020-05-12 09:02:04"
"3875"|"VALOR"|"VALOR"|"Valor Token"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000330"|"SEI"|"SEI"|"SEI"|"-"|||"2023-08-21 15:51:48"
"3714"|"LTO"|"LTO"|"LTO Network"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000373"|"XVS"|"XVS"|"Venus"|"-"|||"2024-04-29 10:20:00"
"XXX"|"XXX"|"XXX"|"TRANSACTIONS WITHOUT CURRENCY"|"ธุรกรรมที่ไม่มีเงินสกุลใดเกี่ยวข้อง"|||"2020-05-12 09:02:04"
"1918"|"ACT"|"ACT"|"Achain"|"-"|||"2020-07-24 09:17:43"
"5161"|"WRX"|"WRX"|"WazirX"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000118"|"APE"||"ApeCoin"|"-"|||"2022-03-18 11:40:41"
"2830"|"SEELE"|"SEELE"|"Seele-N"|"-"|||"2020-07-24 09:17:43"
"XEU"|"XEU"|"XEU"|"EUROPEAN CURRENCY UNIT (E.C.U.)"|"อี ซี ยู"|||"2020-05-12 09:02:04"
"UFDA0000000356"|"PEPE"|"PEPE"|"PEPE"|"พีอีพีอี"|||"2024-03-28 16:20:05"
"4841"|"SUTER"|"SUTER"|"suterusu"|"-"|||"2020-07-24 09:17:43"
"2161"|"RDN"|"RDN"|"Raiden Network Token"|"-"|||"2020-07-24 09:17:43"
"XBC"|"XBC"|"XBC"|"EUROPEAN UNIT OF ACCOUNT-9 (EUA-9)"|"บัญชี อียู 9"|||"2020-05-12 09:02:04"
"3063"|"VITAE"|"VITAE"|"Vitae"|"-"|||"2020-07-24 09:17:43"
"2585"|"CENNZ"|"CENNZ"|"Centrality"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000446"|"LINEA"|"LINEA"|"Linea"|"-"|||"2024-08-06 16:23:21"
"2287"|"LOC"|"LOC"|"LockTrip"||||"2020-05-12 09:02:04"
"3910"|"PEOS"|"PEOS"|"pEOS"||||"2020-05-12 09:02:04"
"4110"|"NPC"|"NPC"|"NPCoin"||||"2020-05-12 09:02:04"
"3866"|"CON"|"CON"|"CONUN"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000034"|"VELO"|"VELO"|"Velo"|"วีอีแอลโอ"|||"2021-08-18 15:45:54"
"JPY"|"JPY"|"JPY"|"YEN"|"เยน"|||"2020-05-12 09:02:04"
"5"|"PPC"|"PPC"|"Peercoin"||||"2020-05-12 09:02:04"
"FJD"|"FJD"|"FJD"|"FIJI DOLLAR"|"ดอลลาร์ ฟิจิ"|||"2020-05-12 09:02:04"
"UFDA0000000389"|"BIGTIME"|"BIGTIME"|"BIGTIME-Big Time"|"-"|||"2024-05-09 12:15:31"
"3458"|"ZT"|"ZT"|"ZBG Token"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000451"|"L3"|"L3"|"Layer3"|"-"|||"2024-08-16 10:45:56"
"1681"|"PZM"|"PZM"|"PRIZM"|"-"|||"2020-07-24 09:17:43"
"2021"|"RHOC"|"RHOC"|"RChain"|"RChain"|||"2021-08-17 17:26:50"
"5453"|"KAI"|"KAI"|"KardiaChain"|"-"|||"2020-07-24 09:17:43"
"2556"|"CS"|"CS"|"Credits"||||"2020-05-12 09:02:04"
"UFDA0000000430"|"ATA"|"ATA"|"Automata Network"|"-"|||"2024-08-06 14:48:46"
"1839"|"BNB"|"BNB"|"Binance Coin"|"-"|||"2020-07-24 09:17:43"
"3847"|"CPT"|"CPT"|"Contents Protocol"||||"2020-05-12 09:02:04"
"3773"|"FET"|"FET"|"Fetch.ai"|"-"|||"2020-07-24 09:17:43"
"5070"|"XTP"|"XTP"|"Tap"|"-"|||"2020-07-24 09:17:43"
"3966"|"BHD"|"BHD"|"BitcoinHD"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000043"|"FORTH"|"FORTH"|"Ampleforth Governance Token"|"เอฟโออาร์ทีเอช"|||"2021-08-18 14:52:50"
